Age,Gender,ScreenTime,Exercise,Stress,Caffeine,Noise,SleepHours,SleepQuality
66,Male,5.06,17,1.88,250,48,6.47,Moderate
31,Male,2.42,22,3.73,50,32,7.263,Moderate
43,Female,3.37,53,6.74,150,22,6.882,Moderate
62,Female,4.87,114,4.15,250,21,7.2509999999999994,Moderate
44,Female,5.36,29,9.36,100,35,6.082,Moderate
26,Male,2.4,97,1.59,50,49,8.231,Good
43,Female,3.04,57,5.94,250,57,6.867999999999999,Moderate
64,Female,2.78,67,6.32,150,25,7.1819999999999995,Moderate
39,Male,0.57,66,6.87,200,26,7.459,Moderate
64,Female,2.13,70,3.3,150,24,7.644,Good
47,Male,3.03,119,4.28,150,26,7.856000000000001,Good
60,Male,2.76,17,8.59,200,53,6.359,Moderate
65,Male,4.47,105,2.75,150,51,7.5809999999999995,Good
34,Female,2.62,6,8.44,200,32,6.291999999999999,Moderate
43,Female,3.19,39,6.06,200,49,6.7459999999999996,Moderate
53,Male,2.86,69,7.86,250,44,6.831999999999999,Moderate
18,Female,4.57,85,7.42,250,40,6.694,Moderate
25,Female,5.25,64,2.87,200,40,6.903,Moderate
66,Female,3.43,67,6.12,50,47,7.272,Moderate
52,Female,4.84,109,8.81,100,39,7.0409999999999995,Moderate
69,Male,2.13,48,4.89,50,53,7.465,Moderate
32,Female,3.48,51,9.7,200,24,6.444,Moderate
64,Male,2.4,113,5.07,100,37,7.9430000000000005,Good
39,Male,2.78,106,2.29,250,58,7.775,Good
31,Female,4.53,28,4.5,100,30,6.723999999999999,Moderate
43,Male,5.35,20,9.57,200,36,5.773,Poor
45,Female,1.17,89,3.88,250,41,7.768000000000001,Good
40,Female,3.99,77,8.81,100,56,6.890999999999999,Moderate
31,Male,3.7,8,8.93,100,39,6.247,Moderate
41,Male,1.15,46,4.15,50,25,7.715,Good
19,Male,1.67,75,1.75,100,53,8.041,Good
62,Male,2.21,41,7.52,200,33,6.816,Moderate
43,Female,1.42,50,3.8,0,42,7.836,Good
31,Female,1.84,55,8.05,0,39,7.377,Moderate
68,Female,1.97,50,4.98,0,32,7.608,Good
24,Male,2.35,69,5.37,200,51,7.2829999999999995,Moderate
20,Male,4.62,19,8.0,0,45,6.466,Moderate
64,Male,3.65,87,4.44,50,33,7.596,Good
40,Female,5.92,26,4.99,200,55,6.177,Moderate
63,Male,2.78,37,4.39,250,27,6.875,Moderate
60,Female,4.65,71,4.31,200,59,6.949,Moderate
64,Male,5.29,64,5.73,200,41,6.608999999999999,Moderate
62,Female,4.23,53,8.28,100,41,6.656,Moderate
35,Female,2.77,112,4.26,100,35,7.94,Good
55,Male,4.64,112,5.72,100,46,7.42,Moderate
52,Male,1.62,23,7.04,150,29,6.902000000000001,Moderate
68,Female,2.3,46,3.42,50,44,7.558000000000001,Good
32,Female,3.51,70,3.5,200,50,7.248,Moderate
42,Male,3.66,82,9.4,200,40,6.747999999999999,Moderate
54,Male,0.62,85,7.51,100,46,7.7749999999999995,Good
45,Female,5.7,62,6.19,200,36,6.460999999999999,Moderate
27,Male,4.33,56,6.83,250,52,6.511000000000001,Moderate
56,Female,3.23,54,1.26,200,50,7.367999999999999,Moderate
34,Female,5.63,59,6.56,0,45,6.808,Moderate
56,Male,2.92,98,5.59,250,40,7.337,Moderate
39,Male,5.89,61,5.91,250,55,6.341,Moderate
43,Male,3.32,29,4.23,200,20,6.803,Moderate
61,Male,1.13,92,1.73,150,23,8.221,Good
42,Male,4.71,21,2.74,100,23,6.794,Moderate
34,Female,4.23,74,9.56,50,45,6.838,Moderate
30,Female,4.75,83,4.68,50,23,7.312,Moderate
37,Male,5.73,28,5.2,0,28,6.614,Moderate
42,Male,4.77,114,1.47,50,49,7.939,Good
21,Male,3.86,40,1.34,50,23,7.394,Moderate
27,Female,5.22,41,7.45,100,24,6.420999999999999,Moderate
20,Male,4.2,97,5.84,100,42,7.346,Moderate
58,Male,2.74,64,5.58,150,35,7.234,Moderate
62,Female,5.37,30,3.19,0,41,6.907,Moderate
35,Female,1.72,29,7.7,50,56,7.076,Moderate
64,Male,4.43,111,2.51,150,27,7.673,Good
53,Male,5.35,17,2.71,0,52,6.829,Moderate
64,Male,4.52,118,5.15,250,57,7.261,Moderate
39,Female,4.34,16,3.58,50,35,6.8340000000000005,Moderate
51,Male,4.64,37,3.23,50,24,7.019,Moderate
64,Male,3.06,13,6.81,100,35,6.637,Moderate
25,Male,5.31,86,6.86,200,26,6.712,Moderate
57,Female,1.62,88,8.42,0,20,7.7139999999999995,Good
66,Female,1.2,78,4.76,50,28,7.964,Good
61,Male,2.07,109,1.66,0,37,8.51,Good
36,Male,3.42,55,3.46,150,22,7.22,Moderate
59,Female,3.31,21,9.82,150,43,6.266,Moderate
58,Female,5.01,66,6.37,200,47,6.621,Moderate
54,Female,2.73,55,7.39,50,29,7.165,Moderate
23,Female,3.16,118,1.07,100,28,8.241000000000001,Good
69,Female,0.57,18,5.66,50,32,7.4,Moderate
43,Female,2.75,56,1.34,0,54,7.8759999999999994,Good
51,Female,4.06,43,6.12,250,42,6.505999999999999,Moderate
62,Female,0.59,97,9.29,150,36,7.622999999999999,Good
23,Female,2.04,34,9.72,0,26,6.959999999999999,Moderate
54,Male,1.64,113,5.86,200,35,7.815999999999999,Good
50,Male,0.73,0,5.12,150,59,7.042000000000001,Moderate
39,Male,3.14,51,9.51,100,55,6.730999999999999,Moderate
38,Female,1.5,84,7.06,150,39,7.534,Good
23,Male,4.59,92,1.58,250,43,7.343999999999999,Moderate
23,Female,5.16,69,5.19,50,24,7.039,Moderate
65,Female,3.5,36,3.16,250,25,6.844,Moderate
21,Male,5.9,64,5.23,250,47,6.437,Moderate
47,Female,2.98,50,5.1,50,24,7.2940000000000005,Moderate
28,Male,3.32,0,6.24,150,58,6.412,Moderate
47,Male,5.94,90,4.21,200,57,6.890999999999999,Moderate
48,Male,1.77,20,2.48,50,21,7.498,Moderate
41,Female,5.68,52,5.53,50,58,6.731,Moderate
26,Male,0.74,15,8.47,100,40,6.955,Moderate
20,Female,2.96,107,6.98,150,59,7.48,Moderate
68,Male,0.89,60,4.05,50,56,7.917,Good
48,Male,4.51,53,9.42,200,37,6.286,Moderate
57,Male,3.85,39,9.21,0,31,6.699,Moderate
54,Female,4.39,25,2.88,150,36,6.784,Moderate
53,Female,2.56,79,1.35,100,56,7.9430000000000005,Good
41,Female,2.53,91,7.67,250,57,7.137,Moderate
48,Male,0.75,64,8.45,50,34,7.545,Good
23,Male,2.42,99,9.71,200,26,7.135,Moderate
19,Female,5.61,73,9.01,150,33,6.407000000000001,Moderate
37,Female,2.59,63,6.4,200,20,7.072,Moderate
45,Female,5.07,42,5.77,200,57,6.428999999999999,Moderate
28,Female,5.13,16,1.25,250,22,6.509,Moderate
21,Female,2.55,58,3.22,100,56,7.548,Good
32,Female,3.98,22,5.14,150,50,6.609999999999999,Moderate
23,Male,1.02,6,6.66,50,32,7.09,Moderate
66,Female,1.07,43,6.02,100,37,7.413999999999999,Moderate
47,Male,0.77,52,7.68,50,36,7.498000000000001,Moderate
55,Male,3.7,70,3.52,0,36,7.608,Good
68,Female,2.84,107,6.08,200,30,7.494,Moderate
19,Female,3.51,78,1.79,0,39,7.899,Good
32,Male,3.37,33,4.72,200,29,6.783999999999999,Moderate
28,Female,2.43,45,7.75,250,48,6.689,Moderate
25,Female,4.23,108,7.24,100,53,7.31,Moderate
43,Male,4.67,67,9.92,50,36,6.644,Moderate
68,Male,0.58,77,3.5,250,32,7.804,Good
62,Male,1.64,77,5.48,50,58,7.7940000000000005,Good
61,Female,4.42,15,3.97,100,46,6.669,Moderate
22,Male,2.63,70,4.97,150,45,7.377000000000001,Moderate
23,Female,4.14,95,8.71,0,47,7.2509999999999994,Moderate
43,Male,2.41,18,7.16,0,32,6.981999999999999,Moderate
21,Male,2.65,1,8.94,50,31,6.486,Moderate
36,Male,1.37,9,2.83,50,47,7.433,Moderate
37,Female,1.92,49,8.86,50,21,7.12,Moderate
50,Female,3.83,80,1.54,100,56,7.68,Good
37,Male,2.88,100,9.0,150,53,7.224,Moderate
66,Male,4.76,11,3.96,0,42,6.7620000000000005,Moderate
29,Male,5.19,69,3.83,250,48,6.769,Moderate
64,Female,3.48,21,5.61,200,54,6.553,Moderate
18,Male,4.67,31,9.47,100,30,6.228999999999999,Moderate
43,Female,2.19,104,1.43,0,52,8.459,Good
31,Male,2.78,83,4.17,150,30,7.557,Good
55,Male,4.42,0,8.71,100,28,6.044999999999999,Moderate
54,Male,2.62,53,4.56,250,33,7.05,Moderate
28,Male,3.74,110,2.79,0,28,8.073,Good
53,Male,1.52,116,4.82,100,58,8.174,Good
30,Male,3.8,57,4.47,0,22,7.363,Moderate
60,Female,5.24,69,9.24,0,48,6.718,Moderate
20,Male,5.28,82,7.86,150,38,6.678,Moderate
50,Female,4.48,17,5.55,200,55,6.319,Moderate
23,Male,4.6,5,9.9,150,51,5.84,Poor
67,Male,3.57,44,5.19,0,26,7.207,Moderate
27,Female,3.72,96,1.52,100,47,7.864,Good
22,Male,1.24,22,3.36,250,37,7.135999999999999,Moderate
40,Female,2.94,22,4.92,150,24,6.84,Moderate
27,Female,2.98,25,2.41,200,42,7.013,Moderate
61,Male,5.77,76,9.53,0,41,6.653,Moderate
19,Female,2.87,6,7.9,250,45,6.196,Moderate
30,Female,3.52,78,3.41,150,31,7.4350000000000005,Moderate
57,Male,3.43,43,6.32,150,59,6.812,Moderate
19,Female,4.0,26,7.49,150,38,6.4110000000000005,Moderate
37,Male,4.62,25,9.47,150,20,6.079,Moderate
18,Male,1.74,96,8.93,250,22,7.219,Moderate
54,Male,3.41,78,5.64,100,46,7.334,Moderate
26,Male,5.04,35,7.97,200,37,6.145,Moderate
34,Female,3.05,108,6.06,200,49,7.4639999999999995,Moderate
26,Male,2.03,54,5.97,0,21,7.537,Good
28,Male,4.1,63,2.03,50,24,7.507,Good
32,Female,5.03,90,2.14,100,48,7.4799999999999995,Moderate
41,Male,0.85,56,5.77,0,52,7.813000000000001,Good
55,Male,4.77,68,3.42,0,39,7.384,Moderate
52,Female,5.02,60,1.19,150,49,7.1770000000000005,Moderate
47,Female,3.04,1,7.51,50,24,6.550999999999999,Moderate
48,Female,5.91,54,1.29,50,40,7.1290000000000004,Moderate
66,Female,4.83,96,6.36,100,34,7.1579999999999995,Moderate
22,Female,4.76,79,5.85,50,39,7.1530000000000005,Moderate
61,Female,4.61,86,9.72,0,27,6.965999999999999,Moderate
67,Female,1.33,37,5.36,50,50,7.468000000000001,Moderate
31,Male,1.69,118,1.57,50,31,8.585,Good
28,Female,3.05,79,5.97,200,40,7.182999999999999,Moderate
26,Female,1.95,77,8.57,0,49,7.523,Good
51,Female,2.78,28,9.97,250,46,6.227,Moderate
29,Male,5.39,25,4.87,50,45,6.585,Moderate
52,Male,5.03,34,3.88,50,52,6.846,Moderate
52,Female,3.97,78,9.16,150,45,6.77,Moderate
18,Female,5.22,66,2.72,50,45,7.244,Moderate
57,Female,4.81,86,6.54,50,55,7.144000000000001,Moderate
39,Male,2.86,28,4.65,200,59,6.843,Moderate
46,Male,1.61,33,1.37,0,20,7.871,Good
25,Female,3.33,96,4.13,100,34,7.680999999999999,Good
28,Male,4.55,40,3.39,0,20,7.151,Moderate
58,Female,2.9,40,7.17,150,30,6.803,Moderate
54,Male,4.17,22,9.54,0,21,6.432,Moderate
31,Male,1.02,70,3.41,50,20,8.055,Good
47,Female,4.61,2,8.3,150,50,5.967999999999999,Poor
52,Female,4.97,57,1.5,0,35,7.426,Moderate
38,Female,4.39,31,5.84,150,41,6.548,Moderate
54,Female,5.82,30,1.63,100,37,6.773,Moderate
22,Male,5.05,81,9.41,0,36,6.859,Moderate
36,Male,5.47,42,7.9,250,49,6.036,Moderate
31,Male,5.63,6,6.92,50,29,6.1419999999999995,Moderate
43,Female,4.91,104,8.42,150,54,6.916,Moderate
21,Male,4.21,0,6.83,250,40,5.975,Poor
42,Female,0.53,60,9.72,250,35,7.021999999999999,Moderate
62,Male,3.06,13,7.43,200,25,6.374999999999999,Moderate
59,Female,3.64,51,9.32,150,22,6.55,Moderate
42,Female,2.17,95,5.65,250,40,7.451,Moderate
35,Male,2.25,5,2.05,200,32,6.994999999999999,Moderate
57,Female,5.79,102,5.75,250,37,6.786999999999999,Moderate
25,Female,5.4,9,2.14,50,43,6.696,Moderate
56,Male,5.17,70,6.33,100,46,6.833,Moderate
57,Female,2.73,89,5.34,200,23,7.409999999999999,Moderate
31,Female,0.58,97,6.6,100,41,7.994000000000001,Good
49,Female,0.94,29,1.09,150,43,7.6930000000000005,Good
68,Male,2.22,99,2.75,50,59,8.171,Good
55,Male,0.59,20,5.42,200,29,7.14,Moderate
50,Female,0.59,59,9.55,150,21,7.217,Moderate
40,Male,5.54,80,4.45,250,59,6.746999999999999,Moderate
32,Female,4.38,96,4.82,0,25,7.601999999999999,Good
50,Female,2.2,73,7.43,150,37,7.246999999999999,Moderate
42,Female,1.23,114,6.43,100,36,8.051,Good
34,Female,3.31,62,3.69,50,57,7.489000000000001,Moderate
50,Female,0.53,110,4.7,50,42,8.424000000000001,Good
64,Male,5.66,41,2.96,150,49,6.682,Moderate
19,Female,2.78,50,9.69,250,40,6.475,Moderate
31,Male,2.71,63,2.18,0,29,7.87,Good
57,Male,2.65,75,4.35,100,32,7.585,Good
57,Female,0.88,55,1.23,150,31,7.951,Good
68,Female,4.01,79,3.0,150,28,7.388000000000001,Moderate
56,Male,4.53,40,8.02,50,23,6.5920000000000005,Moderate
68,Male,4.22,31,2.81,100,58,6.984999999999999,Moderate
23,Male,1.26,14,1.72,0,43,7.716,Good
23,Female,3.68,61,5.27,50,53,7.247000000000001,Moderate
20,Male,3.63,26,1.09,150,58,7.125,Moderate
24,Female,5.28,27,1.76,50,24,6.938000000000001,Moderate
68,Female,2.59,80,8.27,50,34,7.355,Moderate
25,Female,2.54,63,7.94,200,23,6.928,Moderate
59,Male,3.9,109,9.24,50,58,7.286,Moderate
69,Female,3.98,58,8.69,250,27,6.415,Moderate
32,Female,3.08,113,7.15,50,43,7.699000000000001,Good
64,Female,2.94,57,1.47,250,47,7.335,Moderate
46,Female,3.22,1,8.05,100,46,6.361,Moderate
50,Female,5.24,35,8.61,50,20,6.341,Moderate
69,Male,3.04,113,8.19,0,53,7.702999999999999,Good
47,Female,5.67,70,5.58,250,36,6.508,Moderate
56,Female,3.27,12,3.1,250,56,6.656,Moderate
44,Male,5.72,14,8.61,150,57,5.835,Poor
53,Female,5.08,88,7.54,100,45,6.91,Moderate
46,Male,2.49,86,9.83,50,43,7.279000000000001,Moderate
55,Female,5.25,59,2.4,0,58,7.3,Moderate
50,Male,1.11,21,3.03,150,40,7.385,Moderate
54,Male,5.59,62,2.91,100,49,7.010999999999999,Moderate
44,Female,3.97,89,8.13,250,32,6.782999999999999,Moderate
50,Female,0.8,96,2.68,0,56,8.532,Good
21,Female,4.04,74,1.6,50,22,7.672000000000001,Good
39,Male,5.86,73,9.99,200,51,6.158999999999999,Moderate
19,Male,0.88,24,1.22,200,54,7.542,Good
27,Male,3.55,100,8.52,100,38,7.2379999999999995,Moderate
22,Female,4.61,47,4.29,0,33,7.118999999999999,Moderate
27,Male,4.96,42,8.57,150,41,6.271,Moderate
50,Male,2.78,116,5.99,0,36,8.004999999999999,Good
55,Female,1.62,37,9.11,250,23,6.635000000000001,Moderate
30,Male,0.73,40,9.34,200,59,6.92,Moderate
48,Male,3.69,44,1.08,100,38,7.394000000000001,Moderate
64,Female,2.99,87,1.68,50,56,8.004,Good
53,Male,5.72,39,3.25,0,21,6.920999999999999,Moderate
62,Female,0.83,109,7.02,200,34,7.821999999999999,Good
41,Female,4.27,119,8.99,150,21,7.137,Moderate
69,Female,0.64,96,5.14,100,30,8.118,Good
32,Female,1.44,16,6.46,50,42,7.126,Moderate
46,Female,2.99,87,2.7,0,29,8.001999999999999,Good
25,Male,3.0,100,8.24,150,22,7.276000000000001,Moderate
22,Male,4.27,56,9.71,50,24,6.635,Moderate
46,Female,5.51,1,3.42,250,22,6.066,Moderate
64,Female,4.01,95,5.45,200,57,7.203,Moderate
21,Male,5.74,61,1.78,250,32,6.784000000000001,Moderate
29,Female,5.35,87,6.03,200,38,6.797,Moderate
62,Female,3.71,8,5.53,150,59,6.485,Moderate
19,Female,5.09,67,2.3,250,54,6.922000000000001,Moderate
44,Male,4.03,80,4.98,200,43,7.095999999999999,Moderate
48,Male,0.93,16,4.01,100,43,7.373,Moderate
68,Female,4.57,116,5.7,150,36,7.376,Moderate
68,Female,1.02,49,6.27,200,59,7.259,Moderate
53,Male,3.77,111,1.08,0,29,8.248000000000001,Good
53,Male,4.36,93,7.85,200,21,6.872999999999999,Moderate
43,Female,0.87,39,7.42,250,42,6.973999999999999,Moderate
60,Female,1.77,57,4.3,100,25,7.586,Good
44,Male,5.54,74,1.48,50,21,7.384,Moderate
22,Male,3.89,84,7.79,50,40,7.183,Moderate
37,Male,1.85,20,9.6,200,54,6.47,Moderate
28,Female,4.3,17,3.16,50,48,6.894,Moderate
27,Male,3.78,54,3.91,200,26,6.992999999999999,Moderate
57,Female,3.26,28,2.65,100,48,7.163,Moderate
55,Male,5.87,23,6.19,50,56,6.337000000000001,Moderate
23,Male,4.26,73,2.39,250,42,7.138999999999999,Moderate
25,Male,2.56,108,4.21,250,52,7.6469999999999985,Good
40,Male,4.9,16,7.27,0,27,6.452999999999999,Moderate
64,Female,5.37,17,6.04,200,31,6.092,Moderate
43,Female,1.19,41,4.48,50,29,7.6240000000000006,Good
63,Male,1.6,111,4.78,250,34,7.811999999999999,Good
60,Female,1.69,83,6.06,100,43,7.686,Good
29,Male,4.3,100,1.05,100,45,7.835,Good
43,Male,3.82,44,1.71,0,58,7.505,Good
30,Male,3.9,81,8.93,100,22,6.937,Moderate
57,Male,5.67,16,1.7,100,21,6.656,Moderate
35,Female,4.77,72,7.36,50,25,6.930000000000001,Moderate
42,Male,1.2,13,9.28,200,40,6.561999999999999,Moderate
50,Male,2.41,48,3.44,150,28,7.354,Moderate
64,Female,2.89,28,4.33,100,29,7.069,Moderate
57,Male,2.68,94,6.12,100,55,7.592,Good
60,Male,4.18,3,8.94,150,22,6.0,Moderate
29,Male,5.41,81,9.48,100,43,6.579999999999999,Moderate
61,Female,2.18,19,7.66,50,41,6.888000000000001,Moderate
53,Male,3.54,119,1.78,50,33,8.204,Good
65,Female,4.84,119,7.02,150,46,7.22,Moderate
21,Male,2.79,46,4.69,250,52,6.933,Moderate
22,Male,1.42,106,5.24,100,41,8.052000000000001,Good
54,Female,3.11,107,1.44,250,48,7.804,Good
25,Male,0.8,8,2.72,100,38,7.4479999999999995,Moderate
59,Male,5.68,76,8.11,200,38,6.412999999999999,Moderate
66,Female,0.91,78,5.09,100,25,7.8889999999999985,Good
45,Female,2.91,26,3.71,50,38,7.207000000000001,Moderate
48,Female,3.41,14,4.46,0,32,7.012,Moderate
26,Female,5.92,91,8.69,0,45,6.857,Moderate
68,Female,1.41,100,7.74,0,41,7.944,Good
46,Male,1.13,118,3.45,0,40,8.609,Good
31,Female,0.55,18,2.06,250,55,7.363999999999999,Moderate
57,Male,1.36,89,3.27,250,21,7.791,Good
58,Male,1.64,51,9.29,100,49,7.052999999999999,Moderate
39,Male,3.97,25,6.23,250,46,6.332999999999999,Moderate
28,Female,1.71,88,5.8,100,26,7.758,Good
40,Female,0.61,25,6.37,200,39,7.090999999999999,Moderate
18,Male,5.05,25,4.29,100,50,6.611,Moderate
63,Female,2.51,45,8.26,0,42,7.122000000000001,Moderate
54,Female,2.45,91,5.71,150,32,7.549,Good
38,Female,2.16,48,2.05,150,36,7.543,Good
43,Female,5.86,81,2.16,50,23,7.321999999999999,Moderate
63,Male,1.44,95,5.83,50,33,7.978999999999999,Good
53,Male,5.44,52,9.43,100,39,6.288999999999999,Moderate
40,Female,4.77,2,3.78,150,32,6.388,Moderate
18,Male,0.92,65,8.83,0,22,7.583,Good
68,Female,5.93,96,7.88,250,45,6.486,Moderate
57,Female,1.99,41,3.23,0,45,7.689,Good
32,Male,1.04,18,1.33,0,37,7.8389999999999995,Good
38,Male,5.06,16,1.92,100,51,6.755999999999999,Moderate
64,Male,4.39,107,7.56,100,33,7.236,Moderate
26,Female,3.89,32,2.8,200,22,6.861999999999999,Moderate
26,Male,1.36,75,4.34,0,20,8.044,Good
27,Female,3.13,48,5.52,0,45,7.302,Moderate
69,Male,4.79,55,7.53,100,43,6.638999999999999,Moderate
43,Male,2.17,62,2.02,100,54,7.784,Good
58,Female,2.21,2,4.66,200,33,6.711999999999999,Moderate
52,Female,0.52,106,5.37,200,22,8.019,Good
69,Female,1.46,48,5.87,50,32,7.501000000000001,Good
42,Female,5.31,54,8.37,150,33,6.341,Moderate
43,Female,2.93,25,2.55,0,40,7.409,Moderate
28,Female,5.91,98,8.27,0,45,6.971,Moderate
55,Female,2.68,71,7.24,200,22,7.05,Moderate
19,Female,4.43,51,6.0,200,59,6.623999999999999,Moderate
24,Male,2.05,99,7.3,50,23,7.75,Good
35,Female,2.5,116,4.71,150,55,7.889,Good
44,Female,1.55,117,2.25,50,20,8.535,Good
51,Male,2.41,6,6.99,150,59,6.579,Moderate
44,Female,3.51,45,5.72,250,52,6.676,Moderate
34,Male,5.95,45,6.75,0,26,6.585,Moderate
60,Male,4.15,99,4.04,50,30,7.656000000000001,Good
61,Female,1.6,15,9.16,200,46,6.513999999999999,Moderate
68,Male,0.75,23,6.29,50,33,7.351000000000001,Moderate
41,Female,1.19,60,1.77,250,41,7.6850000000000005,Good
42,Male,3.59,53,5.05,50,35,7.207000000000001,Moderate
24,Male,4.71,61,7.81,0,31,6.8870000000000005,Moderate
69,Male,5.67,0,8.15,250,29,5.550999999999999,Poor
23,Female,0.59,48,5.45,200,43,7.417,Moderate
41,Female,3.38,24,9.05,200,37,6.2589999999999995,Moderate
50,Male,3.09,9,3.41,100,41,6.930999999999999,Moderate
66,Male,4.11,117,4.7,250,28,7.378,Moderate
46,Female,3.58,79,9.09,100,36,6.965,Moderate
60,Female,4.28,15,9.07,100,57,6.187,Moderate
39,Male,4.12,57,7.17,0,59,7.029,Moderate
43,Male,1.14,71,8.73,50,32,7.509,Good
45,Female,4.9,28,1.8,200,56,6.72,Moderate
67,Female,1.18,102,8.78,200,25,7.506,Good
38,Female,4.34,91,3.89,50,40,7.553,Good
66,Female,2.79,5,2.6,200,55,6.832,Moderate
24,Female,3.33,15,3.15,50,26,7.069,Moderate
34,Male,5.47,19,4.76,250,55,6.12,Moderate
37,Female,5.39,79,3.26,0,44,7.386,Moderate
58,Male,5.0,70,3.89,0,30,7.311,Moderate
66,Female,3.31,104,2.21,0,33,8.157,Good
37,Male,4.55,77,3.67,50,48,7.393000000000001,Moderate
39,Female,3.32,42,6.15,50,29,7.041,Moderate
45,Female,5.28,25,4.98,150,24,6.396,Moderate
57,Male,2.72,89,4.12,200,27,7.533999999999999,Good
66,Male,5.84,77,7.72,200,24,6.43,Moderate
24,Female,5.63,70,9.04,150,43,6.37,Moderate
18,Female,4.58,32,7.81,150,59,6.323,Moderate
49,Female,2.04,25,3.99,0,45,7.443,Moderate
30,Female,1.22,44,7.7,150,25,7.126000000000001,Moderate
47,Female,5.2,83,2.37,50,35,7.453,Moderate
40,Male,1.41,62,2.17,100,55,7.921,Good
68,Male,5.2,66,4.11,50,31,7.109,Moderate
36,Female,3.2,51,8.27,150,30,6.742999999999999,Moderate
49,Male,2.74,67,3.22,200,22,7.3999999999999995,Moderate
47,Male,5.47,25,1.57,50,56,6.899,Moderate
46,Male,3.82,74,2.19,200,25,7.356999999999999,Moderate
66,Female,3.67,1,8.73,50,38,6.303,Moderate
62,Male,3.57,13,6.7,200,37,6.345999999999999,Moderate
46,Female,2.54,107,3.28,250,35,7.734,Good
47,Male,4.82,29,6.0,50,42,6.626,Moderate
33,Female,1.89,48,5.75,200,56,7.126999999999999,Moderate
57,Male,5.66,11,6.9,100,28,6.088,Moderate
36,Female,5.42,89,3.1,0,22,7.4959999999999996,Moderate
35,Female,2.36,43,8.78,50,27,6.98,Moderate
18,Male,4.51,32,3.78,100,57,6.84,Moderate
31,Female,3.65,12,7.25,0,23,6.665,Moderate
68,Female,2.36,77,1.15,50,31,8.083,Good
64,Female,5.94,87,4.35,100,50,7.047,Moderate
67,Female,0.64,97,4.17,100,44,8.225000000000001,Good
19,Female,1.89,107,5.89,250,35,7.603,Good
45,Female,3.36,25,1.65,100,33,7.213,Moderate
66,Female,3.37,20,8.11,250,32,6.215,Moderate
67,Female,3.74,27,2.96,150,26,6.925999999999999,Moderate
47,Male,4.63,47,7.09,200,31,6.435,Moderate
55,Male,3.93,99,8.23,0,56,7.381,Moderate
68,Female,3.8,39,6.06,200,23,6.624,Moderate
21,Female,0.79,65,7.67,200,21,7.324999999999999,Moderate
18,Male,2.57,105,6.96,250,54,7.34,Moderate
25,Male,1.78,72,4.2,200,22,7.544,Good
46,Male,1.96,86,8.28,100,23,7.4399999999999995,Moderate
56,Female,3.55,78,3.65,250,57,7.205,Moderate
20,Male,1.6,76,6.14,200,31,7.425999999999999,Moderate
49,Female,2.12,22,7.71,250,38,6.5249999999999995,Moderate
27,Female,1.8,80,4.41,150,29,7.699,Good
27,Male,5.72,47,3.72,250,20,6.454,Moderate
36,Female,5.7,1,5.13,50,36,6.257,Moderate
63,Female,3.85,83,8.36,100,35,7.024,Moderate
51,Female,5.58,19,9.37,0,28,6.1370000000000005,Moderate
50,Female,4.82,58,5.91,50,28,6.925,Moderate
40,Male,3.74,45,6.95,50,28,6.907,Moderate
45,Male,0.54,2,9.13,50,31,6.899,Moderate
49,Female,4.75,54,1.89,200,34,7.0009999999999994,Moderate
67,Female,4.36,11,3.09,250,21,6.429,Moderate
24,Male,3.88,39,7.38,250,30,6.376,Moderate
46,Female,4.68,65,8.41,200,30,6.473,Moderate
25,Male,3.32,99,8.71,100,27,7.255,Moderate
18,Female,4.37,77,4.74,200,51,7.0219999999999985,Moderate
20,Female,5.64,15,1.8,200,25,6.442,Moderate
41,Male,2.57,82,4.94,200,39,7.412,Moderate
40,Male,4.39,33,3.08,100,58,6.944,Moderate
25,Male,3.12,43,3.62,100,54,7.243999999999999,Moderate
64,Male,4.21,109,7.95,150,27,7.153,Moderate
54,Female,4.7,5,1.68,150,53,6.6419999999999995,Moderate
20,Male,0.75,76,8.45,150,38,7.465,Moderate
68,Female,4.06,63,4.85,150,26,7.0329999999999995,Moderate
50,Male,1.75,99,6.36,250,50,7.504,Good
45,Male,4.19,21,1.81,50,37,7.091,Moderate
64,Female,3.08,17,4.04,50,59,7.050000000000001,Moderate
25,Male,4.75,11,1.81,150,33,6.679,Moderate
51,Male,1.18,51,9.65,150,58,7.009,Moderate
52,Male,3.94,117,8.27,0,55,7.555,Good
49,Male,2.03,93,5.14,50,36,7.91,Good
41,Female,5.19,116,3.01,0,56,7.821,Good
31,Female,5.61,50,9.4,0,28,6.438,Moderate
49,Male,5.98,103,4.1,200,39,7.024,Moderate
63,Male,4.88,70,2.45,250,47,6.979,Moderate
60,Male,4.65,95,6.07,100,39,7.213,Moderate
33,Female,1.69,47,9.49,50,55,7.083,Moderate
21,Female,2.35,18,1.03,150,46,7.307,Moderate
69,Female,3.06,5,3.14,150,27,6.824,Moderate
54,Female,4.75,83,9.45,100,51,6.734999999999999,Moderate
38,Male,5.53,26,2.54,50,20,6.800000000000001,Moderate
31,Male,1.54,52,2.02,150,36,7.71,Good
48,Male,5.57,106,6.13,150,28,7.033,Moderate
65,Female,4.33,100,8.76,200,39,6.858,Moderate
35,Male,3.86,47,5.29,0,51,7.169,Moderate
24,Female,1.6,6,9.95,150,21,6.444999999999999,Moderate
27,Female,0.81,58,7.11,250,51,7.207,Moderate
